Strain Name,Type,Genetics,Avg THC,Avg CBD,Avg CBG,Avg THCV,Avg Terp Total,Dom Terp 1,Dom Terp 1 %,Dom Terp 2,Dom Terp 2 %,Dom Terp 3,Dom Terp 3 %,Effects,Nose,Flavor,Status
Strain Name,Type,Genetics,Avg THC,Avg CBD,Avg CBG,Avg THCV,Avg Terp Total,Dom Terp 1,Dom Terp 1 %,Dom Terp 2,Dom Terp 2 %,Dom Terp 3,Dom Terp 3 %,Effects,Nose,Flavor,Status
Skyworld Wafflez,Indica,Apple Fritter x Stuff French Toast,28.5,0.7,0.9,0.1,2.8,b-Caryophyllene,0.76,Limonene,0.52,Myrcene,0.41,Relaxing Happy Comforting,Sweet pastry with subtle cinnamon and fruit undertones,Rich waffle batter with hints of maple syrup and vanilla,Active
Sherb Cream Pie,Hybrid,Sunset Sherbet x Gelato,24.7,0.5,0.8,0.2,2.9,Limonene,0.89,b-Caryophyllene,0.67,Linalool,0.45,Creative Euphoric Relaxed,Sweet sherbet aroma with creamy pie undertones,Fruity sherbet flavor with smooth creamy finish,Active
Stay Puft,Indica,Marshmallow OG x Unknown,25.9,0.6,0.8,0.1,2.4,Myrcene,0.74,Linalool,0.52,b-Caryophyllene,0.41,Sleepy Relaxed Happy,Sweet marshmallow aroma with vanilla undertones,Creamy marshmallow flavor with subtle vanilla notes,Active
Garlic Gravity,Indica,GMO x Gravity,28.0,0.3,1.0,0.1,3.7,b-Caryophyllene,0.91,Myrcene,0.76,Limonene,0.54,Heavy Relaxed Sleepy,Pungent garlic aroma with earthy undertones,Strong garlic flavor with earthy and spicy finish,Active
Melted Strawberries,Sativa,Strawberry x Unknown Sativa,35.2,0.3,0.8,0.4,2.6,Limonene,1.12,Pinene,0.68,b-Caryophyllene,0.54,Uplifting Energetic Happy,Sweet strawberry aroma with melted candy notes,Fresh strawberry flavor with sweet candy finish,Active
Dirt n Worms,Hybrid,Unknown Genetics,24.9,0.6,0.4,0.1,1.4,b-Caryophyllene,0.45,Myrcene,0.38,Limonene,0.32,Balanced Mellow Relaxed,Earthy soil aroma with chocolate undertones,Rich earthy flavor with chocolate and coffee notes,Active
41 G,Hybrid,Unknown Genetics F3 Generation,26.1,0.5,0.7,0.2,2.6,b-Caryophyllene,0.71,Myrcene,0.58,Pinene,0.42,Balanced Creative Relaxed,Complex earthy aroma with floral and spice notes,Sophisticated earthy flavor with herbal complexity,Active
White Apple Runtz,Hybrid,White Runtz x Apple Fritter,29.8,0.4,0.9,0.2,3.1,Limonene,0.94,b-Caryophyllene,0.68,Myrcene,0.52,Happy Euphoric Creative,Sweet apple aroma with candy undertones,Crisp apple flavor with sweet candy finish,Active
Superboof,Indica,Black Cherry Punch x Tropicana Cookies,31.0,0.2,0.9,0.1,2.8,Myrcene,0.89,b-Caryophyllene,0.76,Limonene,0.43,Relaxed Sleepy Euphoric,Sweet cherry aroma with tropical fruit notes,Rich cherry flavor with tropical undertones,Active
Charmz,Hybrid,Rainbow Sherbet x Zkittlez,27.2,0.5,0.8,0.3,3.2,Limonene,0.88,Linalool,0.62,b-Caryophyllene,0.58,Creative Happy Uplifting,Fruity candy aroma with rainbow notes,Sweet candy flavor with fruity rainbow finish,Active
Gushcanna,Hybrid,Gushers x Tropicana,25.5,0.4,0.6,0.2,2.1,Limonene,0.72,b-Caryophyllene,0.54,Myrcene,0.41,Balanced Euphoric Relaxed,Tropical fruit aroma with citrus notes,Sweet tropical flavor with citrus burst,Active
Triple Burger,Indica,Burger Special x GMO,31.0,0.2,0.9,0.1,1.9,Myrcene,0.76,b-Caryophyllene,0.68,Pinene,0.41,Heavy Relaxed Sleepy,Savory burger aroma with garlic notes,Rich savory flavor with umami undertones,Active
Lemon Oreoz,Hybrid,Lemon Tree x Oreo Cookies,26.8,0.5,0.7,0.2,2.8,Limonene,0.89,b-Caryophyllene,0.62,Linalool,0.48,Creative Relaxed Happy,Bright lemon aroma with cookie dough notes,Zesty lemon flavor with sweet cookie finish,Active
Kept Secret,Indica,Secret Weapon x Unknown,24.2,0.8,0.6,0.1,2.2,Myrcene,0.68,b-Caryophyllene,0.52,Pinene,0.38,Sleepy Relaxed Euphoric,Mysterious earthy aroma with sweet undertones,Complex earthy flavor with hidden sweetness,Active
Peanut Butter Gelato,Hybrid,Peanut Butter Breath x Gelato,28.0,0.5,0.8,0.2,3.5,b-Caryophyllene,0.89,Limonene,0.67,Linalool,0.45,Creative Euphoric Relaxed,Nutty peanut butter aroma with creamy gelato notes,Rich peanut butter flavor with smooth gelato finish,Active
Sherb Cream Pie,Indica,Ice Cream Cake x Sherb BX1,26.2,0.58,0.8,0.05,2.6,b-Caryophyllene,1.12,Limonene,0.80,Linalool,0.32,"Relaxing, Euphoric, Sleepy","Rich, sweet cream with a hint of earthiness","Creamy vanilla and sweet berry notes with a smooth finish",Active
PB Gelato,Indica,PB Cookies x Starfighter x SC x Gelato,31.2,0.6,0.9,0.08,2.9,Limonene,0.93,b-Caryophyllene,0.69,Linalool,0.32,"Very Potent, Relaxing, Happy","Roasted peanut butter with a sweet and fruity undertone","Nutty, creamy, and sweet with a gelato-like smoothness",Active
Kept Secret,Hybrid,Jealousy x Oreoz,29.05,0.8,1.0,0.12,1.56,Limonene,0.55,b-Caryophyllene,0.49,a-humene,0.12,"Balanced, Euphoric, Relaxing","Herbal and citrusy with a hint of creamy sweetness","Subtle citrus with earthy and herbal notes",Active
Charmz,Hybrid,Lemon Cherry Gelato x Zlushiez,30.78,0.9,2.0,0.15,1.63,b-Myrcene,0.49,b-Caryophyllene,0.39,Limonene,0.34,"Happy, Creative, Balanced Relaxation","Sweet berries with a citrusy, candy-like aroma","Bright, fruity flavors with lemon and cherry highlights",Active
Stay Puft,Hybrid,Grape Gasoline x Marshmallow OG,30.2,0.7,1.4,0.1,3.2,b-Myrcene,1.73,Limonene,0.73,b-Caryophyllene,0.27,"Relaxing, mood-enhancing","Rich grape, sugary marshmallow scent","Sweet grape with creamy undertones",Active
41 Gs,Hybrid,Gelato 41 x Gary Payton,29.9,0.86,0.86,0.5,2.15,b-Caryophyllene,0.57,b-Myrcene,0.57,Limonene,0.42,"Potent, Balanced, Euphoric","Sweet & creamy with citrus/gas","Dessert-like citrus, creamy/gassy",Active
Garlic Gravity,Sativa,Garlatti x Zero Gravity,25.5,0.6,0.75,0.52,3.2,Limonene,0.99,b-Myrcene,0.99,b-Caryophyllene,0.90,"Focused, Creative, Uplifting","Pungent garlic, earthy/gassy","Savory, herbal, spicy/creamy finish",Active
Gushcanna,Sativa,Gushers x Tropicana,23.96,1.1,1.36,0.15,2.12,b-Caryophyllene,0.86,Limonene,0.38,a-humene,0.23,"Uplifting, Energetic, Creative","Fruity, tropical, slightly floral","Tropical citrus, candy sweetness",Active
Dirt N Worms,Hybrid,Gummy Worms x Quicksand,23.83,0.9,0.85,0.1,1.40,Limonene,0.53,b-Caryophyllene,0.41,Linalool,0.13,"Mellow, Euphoric, Creative","Earthy with fruity candy twist","Earthy sweetness, fruity candy hints",Active
Melted Strawberries,Sativa,GMO x Strawberry Guava,34.33,0.8,0.58,0.12,2.61,b-Myrcene,1.20,b-Caryophyllene,0.55,Limonene,0.40,"Pain relief, Uplifting, Creative","Sugar, Fruit, Herbal","Sweet, Berry, Garlic",Active
Triple Burger,Indica,GMO x Double Burger,29.95,0.6,0.91,0.08,1.92,b-Caryophyllene,0.77,b-Myrcene,0.47,Limonene,0.25,"relaxed, sleepy, tingly","garlic, butter, diesel","ammonia, butter, blue cheese",Active